,n_fold,n_epoch,acc,tpr,tnr,loss,train,valid,training_loss,validation_loss
0,1,1,56.077164482185715,55.85521646557842,56.126571422122915,1.2720504999160767,1,0,,
1,1,1,55.89573851882499,58.73590982286635,55.24307322262824,-1.0,0,1,1.1118962851296912,1.1173881289477532
2,1,2,58.70315672881669,60.879042887559564,58.218791613063395,1.0715166330337524,1,0,,
3,1,2,50.8067852709971,67.3913043478261,46.9956982284102,-1.0,0,1,1.0828269544852527,1.1205475510886083
4,1,3,60.02953664389884,63.611477238162834,59.23217550274223,1.1291643381118774,1,0,,
5,1,3,57.51307029751382,55.454911433172306,57.986030806235256,-1.0,0,1,1.0622353346176103,1.1214523263848746
6,1,4,61.697434004061286,65.9028693095407,60.761279256099485,1.0411332845687866,1,0,,
7,1,4,55.203670967013956,62.07729468599034,53.6241269253897,-1.0,0,1,1.0412330823074125,1.1209180418115396
8,1,5,63.18626546058704,67.80898306803203,62.157221206581355,1.0382766723632812,1,0,,
9,1,5,55.557227216308725,59.17874396135266,54.72501040751191,-1.0,0,1,1.019295101253032,1.1308236044759934
10,1,6,64.85231678050582,69.44134644631451,63.83077166136277,1.1216204166412354,1,0,,
11,1,6,48.219054425094974,72.36312399355877,42.67079883435866,-1.0,0,1,0.9969727828342207,1.1458006925307787
12,1,7,66.35037843824995,71.08384872756768,65.29667998284695,0.9575037360191345,1,0,,
13,1,7,59.777334787678186,52.09339774557166,61.54308709931079,-1.0,0,1,0.9721273958612643,1.1605083870773132
14,1,8,68.00535351670666,72.7212815573355,66.95556006951497,0.8119378089904785,1,0,,
15,1,8,51.942678752773915,65.90177133655395,48.734909107729315,-1.0,0,1,0.9484641798975335,1.1535362435074954
16,1,9,68.91822041720509,73.64392172766907,67.86625138240007,0.8405474424362183,1,0,,
17,1,9,52.82280813931621,65.19726247987117,49.97918497617836,-1.0,0,1,0.9264287519342361,1.162908190431503
18,1,10,70.33690234447111,75.1698266247592,69.26106484302706,0.6250473856925964,1,0,,
19,1,10,73.16357618384924,22.906602254428343,84.71252139321892,-1.0,0,1,0.9013415739696733,1.36706653294655
20,1,11,71.68543474247738,76.44225894758188,70.62653756742726,0.8388209342956543,1,0,,
21,1,11,59.61184037311468,51.207729468599034,61.54308709931079,-1.0,0,1,0.8810608786703423,1.202676829523765
22,1,12,72.48384714786782,77.13677380107472,71.44807818177715,1.1004440784454346,1,0,,
23,1,12,39.647195998044154,81.70289855072464,29.982885424857763,-1.0,0,1,0.8594817695116631,1.301723213149951
24,1,13,73.51209156359609,78.66774814965021,72.36441194393663,0.9769447445869446,1,0,,
25,1,13,52.330086132320304,64.5330112721417,49.52588001295157,-1.0,0,1,0.8366144508510441,1.216163787417687
26,1,14,74.5320287982278,79.38254080908446,73.45227616403729,0.9275708198547363,1,0,,
27,1,14,57.234738782111556,56.46135265700483,57.412461260927884,-1.0,0,1,0.8160281111667682,1.2349126184215913
28,1,15,75.29259737862286,80.27983372199128,74.1824091001422,1.0822043418884277,1,0,,
29,1,15,53.827058336781135,62.39935587761675,51.857162680975065,-1.0,0,1,0.7937833548577364,1.224870410389625
30,1,16,76.43160420897176,81.66886342897699,75.26575936082335,0.7810572385787964,1,0,,
31,1,16,58.87087674427352,53.11996779388084,60.192423331328925,-1.0,0,1,0.7695588156352218,1.2684357435657427
32,1,17,77.29093594240355,82.46476731217682,76.13921050849753,0.9190528988838196,1,0,,
33,1,17,48.85846466318125,71.09500805152979,43.748554512234605,-1.0,0,1,0.7516970774499697,1.3059353249577375
